<<<<<<< HEAD
com.example.sravya_portfolio.app-lifecycle-livedata-2.7.0-0 C:\Users\sravya.mendu\.gradle\caches\transforms-3\076dc26d1e2566269f08fb9f58a21591\transformed\lifecycle-livedata-2.7.0\res
com.example.sravya_portfolio.app-core-1.13.1-1 C:\Users\sravya.mendu\.gradle\caches\transforms-3\22f52ad333b6b2c866fad7df6c08d122\transformed\core-1.13.1\res
com.example.sravya_portfolio.app-lifecycle-livedata-core-2.7.0-2 C:\Users\sravya.mendu\.gradle\caches\transforms-3\3a81c0d99947175439e731d05ef0e473\transformed\lifecycle-livedata-core-2.7.0\res
com.example.sravya_portfolio.app-jetified-startup-runtime-1.1.1-3 C:\Users\sravya.mendu\.gradle\caches\transforms-3\3fc05620a3dfad79cadee9c9bf0f18f2\transformed\jetified-startup-runtime-1.1.1\res
com.example.sravya_portfolio.app-jetified-core-ktx-1.13.1-4 C:\Users\sravya.mendu\.gradle\caches\transforms-3\45843d8a926b05935bd4c82d066b3701\transformed\jetified-core-ktx-1.13.1\res
com.example.sravya_portfolio.app-core-runtime-2.2.0-5 C:\Users\sravya.mendu\.gradle\caches\transforms-3\472f832fa7d64b95ae766be8537f4a0d\transformed\core-runtime-2.2.0\res
com.example.sravya_portfolio.app-fragment-1.7.1-6 C:\Users\sravya.mendu\.gradle\caches\transforms-3\481a9e13b208633a8880edb81def69f0\transformed\fragment-1.7.1\res
com.example.sravya_portfolio.app-browser-1.5.0-7 C:\Users\sravya.mendu\.gradle\caches\transforms-3\516385c047ff7e6a3c06a8344d7135aa\transformed\browser-1.5.0\res
com.example.sravya_portfolio.app-jetified-annotation-experimental-1.4.0-8 C:\Users\sravya.mendu\.gradle\caches\transforms-3\545c551e7880be08c69979f8441db9a0\transformed\jetified-annotation-experimental-1.4.0\res
com.example.sravya_portfolio.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-9 C:\Users\sravya.mendu\.gradle\caches\transforms-3\6352c366f70da8539eaf5a3cd69a639e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.sravya_portfolio.app-lifecycle-runtime-2.7.0-10 C:\Users\sravya.mendu\.gradle\caches\transforms-3\6505b87906ef23e235aad994814e4d07\transformed\lifecycle-runtime-2.7.0\res
com.example.sravya_portfolio.app-lifecycle-viewmodel-2.7.0-11 C:\Users\sravya.mendu\.gradle\caches\transforms-3\66d210d5e3f6bee8e153f37df83d44e7\transformed\lifecycle-viewmodel-2.7.0\res
com.example.sravya_portfolio.app-jetified-profileinstaller-1.3.1-12 C:\Users\sravya.mendu\.gradle\caches\transforms-3\74427bdc15e421451e7d980a9e43a717\transformed\jetified-profileinstaller-1.3.1\res
com.example.sravya_portfolio.app-jetified-lifecycle-livedata-core-ktx-2.7.0-13 C:\Users\sravya.mendu\.gradle\caches\transforms-3\9c6ce0e7199756a824ecab1486bb2cc6\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.sravya_portfolio.app-jetified-lifecycle-process-2.7.0-14 C:\Users\sravya.mendu\.gradle\caches\transforms-3\bdc1e70d9ae6cdea3a17c8c3f64ca148\transformed\jetified-lifecycle-process-2.7.0\res
com.example.sravya_portfolio.app-jetified-savedstate-1.2.1-15 C:\Users\sravya.mendu\.gradle\caches\transforms-3\d829f81e0b698348db3f3911c0536c64\transformed\jetified-savedstate-1.2.1\res
com.example.sravya_portfolio.app-jetified-tracing-1.2.0-16 C:\Users\sravya.mendu\.gradle\caches\transforms-3\e3adc4744e329b2fe4f3b047a74277c1\transformed\jetified-tracing-1.2.0\res
com.example.sravya_portfolio.app-jetified-window-java-1.2.0-17 C:\Users\sravya.mendu\.gradle\caches\transforms-3\e474507cdccf6bdf8b006ce228b5785c\transformed\jetified-window-java-1.2.0\res
